Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-01-29,"7A ST PHELIMS PLACE, CAVAN, CAVAN",,Cavan,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"8 CASTLE PARK, DUNDALK, LOUTH",,Louth,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"8 CLARKES WOOD, MOUNT OVAL, ROCHESTOWN",,Cork,"570,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"8 EATON WOOD AVE, SHANKILL, DUBLIN 18",Dublin 18,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"8 ELWORTH COURT, GOLDEN ISLAND, ATHLONE",,Westmeath,"128,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"8 THE WALK, OLDTOWN MILL, CELBRIDGE",,Kildare,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"81 Ridgewood Manor, Melitta Road, Kildare Town",,Kildare,"248,898.67",No,Yes,New Dwelling house /Apartment,
2021-01-29,"82 HARCOURT GREEN, CHARLEMONT ST, DUBLIN 2",Dublin 2,Dublin,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"84 BLACKLION MANOR, GREYSTONES, CO WICKLOW",,Wicklow,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"84 THE PARK LAKEPOINT PARK, MULLINGAR, WESTMEATH",,Westmeath,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"86 FARNDREG EST, DUNDALK, LOUTH",,Louth,"169,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"9 Cloon Lara, Athlone Road, Mullingar",,Westmeath,"207,048.50",No,Yes,New Dwelling house /Apartment,
2021-01-29,"9 DUNDOOGAN, HAYNESTOWN, DUNDALK",,Louth,"199,956.00",No,Yes,New Dwelling house /Apartment,
2021-01-29,"9 HAMPTON COURT, TYRCONNELL RD, INCHICORE DUBLIN 8",Dublin 8,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"9 HERBERT GROVE, CASTLETROY VIEW, LIMERICK",,Limerick,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"9 LAPWING BLDG, THORNWOOD, BOOTERSTOWN AVE",,Dublin,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"95 TRINITY SQ, LOMBARD ST, DUBLIN 2",Dublin 2,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"98 HILLVIEW EST, BALLINTEER, DUBLIN 16",Dublin 16,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"AGHMAGREE, KILTEEVAN, ROSCOMMON",,Roscommon,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"APT 112, RATHMINES TOWN CENTRE, RATHMINES RD LOWER DUBLIN 6",Dublin 6,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"APT 1, 42 UPPER DORSET ST, DUBLIN 1",Dublin 1,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"APT 21, MANOR HALL MOUNT BROWN, KILMAINHAM",Dublin 8,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"APT 26 THE NEWMAN, KILLINEY COURT APTS, STATION RD",,Dublin,"572,687.00",No,Yes,New Dwelling house /Apartment,
2021-01-29,"APT 2, 11 HARCOURT TERRACE, DUBLIN 2",Dublin 2,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"APT 2, 70 MAIN STREET, CLONGRIFFIN",,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"APT 46, THE CORN EXCHANGE, TEMPLE BAR",Dublin 2,Dublin,"238,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"B5 ROSEBURY COURT, KNOCK, MAYO",,Mayo,"75,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"BALLINA FALCARRAGH, LETTERKENNY, DONEGAL",,Donegal,"75,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"BALLINABARNEY, GOREY, WEXFORD",,Wexford,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"BALLINABEARNA, BALLINHASSIG, CORK",,Cork,"530,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"BALLINDERRY (APT), NENAGH, TIPPERARY",,Tipperary,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"BALLYDA, BRIDGETOWN, COUNTY CLARE",,Clare,"43,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"BALLYHUGH, GORT, CO GALWAY",,Galway,"187,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"BALLYSAX, THE CURRAGH, KILDARE",,Kildare,"276,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"BALLYWINNA, CRAUGHWELL",,Galway,"140,969.00",No,No,New Dwelling house /Apartment,
2021-01-29,"BASEMENT APT, 17 THE CRESCENT, HOWTH ROAD",,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"BASSETDOWN, RINEEN, SKIBBEREEN",,Cork,"237,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"BORNESS, MOUNTMELLICK, LAOIS",,Offaly,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"BUNGALOW 1, HENRY ST, BAILIEBOROUGH",,Cavan,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"CAIRNVIEW, SILVEROE, KNOCKNAREA",,Sligo,"363,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"CASHELNAGOLE, CASTLEREA, CO ROSCOMMON",,Roscommon,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"CASTLEDOWNS, BACK RD, MALAHIDE",,Dublin,"1,600,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"CHAPEL ST, LISMORE, WATERFORD",,Waterford,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"CLODRUM, PORTANEENA, GLASSON",,Westmeath,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"CLONDOOGAN, SUMMERHILL, MEATH",,Meath,"442,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"CLOONSILAGH, LIXNAW, KERRY",,Kerry,"237,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"CLORAN, CLONEEN, CLONMEL",,Tipperary,"105,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"CLOUGHDUV EAST, CROOKSTOWN, CORK",,Cork,"581,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"CONVENT LANE, RUSH, DUBLIN",,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"CREEVE, ELPHIN, CO ROSCOMMON",,Roscommon,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"CROWENSTOWN, DELVIN, WESTMEATH",,Westmeath,"61,410.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"C/0 SLATTERY & PARTNERS, 12 SPRINGFIELD COURT, VICTORIA TERRACE ENNIS",,Clare,"46,700.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"DEERPARK WEST, ENNISTYMON, CO CLARE",,Clare,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"DERRYBEG, CLAREEN, BIRR",,Offaly,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"DOON, VIRGINIA, CAVAN",,Cavan,"30,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"DUNLECKNEY GLEBE, BAGENALSTOWN, CARLOW",,Carlow,"560,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"ELLERSLIE, 46 TEMPLE RD, DARTRY DUBLIN 6",Dublin 6,Dublin,"4,725,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"FIRST FLOOR APARTMENT, THE STRAND, STRAND LINE",,Clare,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"FLEMINGTON ROAD, BALBRIGGAN, CO DUBLIN",,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"FOCHART IOCH, DUN DEALGAN, FAUGHART",,Louth,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"GARDENHILL, CASTLECONNELL, LIMERICK",,Limerick,"432,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"GARRY KENNEDY HOUSE, PORTROE, TIPPERARY",,Tipperary,"1,400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"GIRLEY RD, FORDSTOWN, NAVAN",,Meath,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"GLEBE HOUSE, ANNADUFF GLEBE, CARRICK ON SHANNON",,Leitrim,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"GLENDON, CURRAGH RD, CORK",,Cork,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"GORTNAWAUN DRUMSHANBO, DRUMSHANBO, LEITRIM",,Leitrim,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"HARROW HOUSE, BALURE LANE, KILLINEY",,Dublin,"1,800,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"HAYFIELD, CHARLESTOWN, MAYO",,Mayo,"162,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"INCHINNATTIN, REENASCREENA, ROSSCARBERY",,Cork,"237,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"KILBOGOON, TULLA, CLARE",,Clare,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"KILDRUM LOWER, KILLEA, CARRIGANS",,Donegal,"117,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"KILLARY, MARLBOROUGH RD, GLENAGEARY",,Dublin,"1,765,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"KILLCONNEY, BELTURBET, CO CAVAN",,Cavan,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"KNOCKASTOLLER, BUNBEG, COUNTY DONEGAL",,Donegal,"40,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"KNOCKEARL HOUSE, KNOCKEARL, CLOUGHJORDAN",,Offaly,"262,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"KNOCKNANUSS, HORSE JOCKEY, THURLES",,Tipperary,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"KYLEGROVE, PORTLAOISE, LAOIS",,Laois,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"LA ROCHELLE, WHITEROCK HILL, WEXFORD",,Wexford,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"LACKEEN, LISCARROLL, MALLOW",,Cork,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"LECARROW, KNOCKCROGHERY, ROSCOMMON",,Roscommon,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"LITTLERATH, TRIM, MEATH",,Meath,"435,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"LOURDESVILLE, CASTLEREDMOND, MIDLETON",,Cork,"362,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"MACHICO, CASTLEROBERTS, ADARE",,Limerick,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"MAIN RD, GORMANSTOWN, MEATH",,Meath,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"Main Street, Banagher",,Offaly,"375,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-29,"MAIN STREET, TAGHMON, CO WEXFORD",,Wexford,"143,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"MAIN ST, FOYNES, OPPOSITE THE CHURCH",,Limerick,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"MAISONETTE 47, THE MARINA, TRALEE",,Kerry,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"MARIPOSA, MAYNOOTH ROAD, CELBRIDGE",,Kildare,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"MILL HOUSE, CLORA, NUNS CROSS",,Wicklow,"657,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"MONRAGH, BLACKLION, CAVAN",,Cavan,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"MOONMINANE, CLONEA, WATERFORD",,Waterford,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"MOUNTAIN LODGE COTTAGE, CHURCHILL, LETTERKENNY",,Donegal,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"MOYLOUGH, TUBBERCURRY, SLIGO",,Sligo,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"MULLACLOE, TALLANSTOWN, ARDEE",,Louth,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"NEVILLE LODGE, GRANGE RD, ROSSLARE",,Wexford,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"NEW LINE ROAD, ELPHIN, CO ROSCOMMON",,Roscommon,"141,900.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"NO 4 THE WOODLANDS, BARNORA, CAHIR",,Tipperary,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"NO. 16  GLAS NA HABHAINN, CARRICK ON SHANNON, LEITRIM",,Leitrim,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"No.14 Doire Fea, Moycullen",,Galway,"303,965.00",No,Yes,New Dwelling house /Apartment,
2021-01-29,"PARK, CARRACASTLE, BALLAGHADERREEN",,Mayo,"26,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"PATRICKS ST, CASTLEREA, ROSCOMMON",,Roscommon,"65,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"POULBAUTIA, CAPPOQUINN, WATERFORD",,Waterford,"97,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"POUND HILL, GARRAUNAWARRIG UPPER, NEWMARKET",,Cork,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"RAHEEN, BEECH RD, ARKLOW",,Wicklow,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"RATHBRENAN, BALLYBRIDE, ROSCOMMON",,Roscommon,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"RINGSTOWN, MOUNTRATH, CO LAOIS",,Laois,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"SANCTA MARIA, STRADBROOK RD, BLACKROCK",,Dublin,"1,210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"SCURLOUGHBUSH, OYLEGATE, WEXFORD",,Wexford,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"SHORTALSTOWN, DUNNAMAGGIN, KILKENNY",,Kilkenny,"262,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"SPAIN, BALLYMACROWN, BALTIMORE",,Cork,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"ST ANNES, CASTLECOURT, BALLINA",,Mayo,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"TEMPLEATHEA, ATHEA, CO LIMERICK",,Limerick,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"The Mews, Citywest, Dublin",Dublin 24,Dublin,"3,854,027.39",No,Yes,New Dwelling house /Apartment,
2021-01-29,"THE SQUARE, KILTIMAGH, MAYO",,Mayo,"78,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"TIMBERLAWN, BELVEDERE RD, WEXFORD",,Wexford,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"TOOMANAGHY, BALLAGHADERREEN, COUNTY ROSCOMMON",,Roscommon,"46,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"TOWNRATH, DROGHEDA, LOUTH",,Louth,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"UNIT 1, THE CHURCH GROUND, KILGARVAN",,Kerry,"71,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"WINDMILL HILL, WELLINGTONBRIDGE, WEXFORD",,Wexford,"247,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-29,"WOODLAND PARK HOUSE, 8 WOODLANDS PARK, BLACKROCK",,Dublin,"1,800,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-30,"36 BANCROFT RD, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-31,"16 LIOS MOR, QUAY RD, NEWPORT",,Mayo,"42,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-31,"8 LIOS MOR, NEWPORT, MAYO",,Mayo,"36,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-31,"APARTMENT 10 BLOCK 1, LIOS MOR APARTMENTS, NEWPORT",,Mayo,"33,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-31,"APARTMENT 12 BLOCK 1, LIOS MOR APARTMENTS, NEWPORT",,Mayo,"36,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-31,"APARTMENT 14 BLOCK 1, LIOS MOR APARTMENTS, NEWPORT",,Mayo,"36,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-31,"APARTMENT 15 BLOCK 1, LIOS MOR APARTMENTS, NEWPORT",,Mayo,"36,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-31,"APARTMENT 18 BLOCK 1, LIOS MOR APARTMENTS, NEWPORT",,Mayo,"36,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-31,"APARTMENT 4 BLOCK 1, LIOS MOR APARTMENTS, NEWPORT",,Mayo,"22,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-31,"APARTMENT 6 BLOCK 1, LIOS MOR APARTMENTS, NEWPORT",,Mayo,"33,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-31,"APARTMENT 9 BLOCK 1, LIOS MOR APARTMENTS, NEWPORT",,Mayo,"22,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-31,"APT 17 LIOS MOR, NEWPORT, MAYO",,Mayo,"36,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-31,"APT 7 LIOS MOR, NEWPORT, MAYO",,Mayo,"42,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-31,"CASTLE PARK, MITCHELSTOWN, CORK",,Cork,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-31,"MOATY, KILTORMER, BALLINASLOE",,Galway,"36,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"1 ARD GRAINNE, MOATE, WESTMEATH",,Westmeath,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"1 BELLEWOOD, BALLYNEETY, LIMERICK",,Limerick,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"1 CLARINDA PARK EAST, DUN LAOGHAIRE, PARK EAST",,Dublin,"1,100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"1 LAKEVIEW CRESENT, WICKLOW, WICKLOW",,Wicklow,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"1 LINENHALL PARADE, OFF NORTH KING ST, DUBLIN 7",Dublin 7,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"1 meadowbank row, millers glen, swords",,Dublin,"400,881.00",No,Yes,New Dwelling house /Apartment,
2021-02-01,"1 OLIVER PLUNKETT SQUARE, MONKSTOWN FARM, DUBLIN",,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"1 SWEEPLANE, NURNEY, KILDARE",,Kildare,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"1 URBAN TERRACE, MOYDERWELL, TRALEE",,Kerry,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"10 EASTHAM COURT, BETTYSTOWN, MEATH",,Meath,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"10 OHICKEY PLACE, CARRICKBEG, CARRICK ON SUIR",,Tipperary,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"10 THE WILLOW, ROCKFIELD, DUNDRUM DUBLIN 14",Dublin 16,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"10 VILLAGE GROVE, KILBRECK, STAMULLEN",,Meath,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"101 LACKANASH NAVAN RD, TRIM, MEATH",,Meath,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"101 WHATLEY HALL, CLONEE, DUBLIN 15",Dublin 15,Dublin,"249,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"104 SHINGAN, ENNISCORTHY, CO WEXFORD",,Wexford,"123,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"104 THE ORCHARD, BALLYMAHON RD, ATHLONE",,Westmeath,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"109 WOODVIEW HEIGHTS, LUCAN, DUBLIN",,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"111 KNOCKBRACK DOWNS, MATTHEWS LANE, DROGHEDA",,Louth,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"112 BRANDON SQUARE, WATERVILLE, BLANCHARDSTOWN",Dublin 15,Dublin,"421,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"118 CLONMINCH WOOD, TULLAMORE, OFFALY",,Offaly,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"12 BLACKCASTLE DEMESNE, NAVAN, CO MEATH",,Meath,"324,950.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"12 COLLEGE FARM HEIGHTS, NEWBRIDGE, KILDARE",,Kildare,"286,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"12 CURRAGHCONWAY COURT, BALLYCURREEN, FRANKFIELD",,Cork,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"125 DONNYBROOK MANOR, DONNYBROOK, DUBLIN 4",Dublin 4,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"128 CHERRYWOOD DR, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"140,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"13 LIBRARY RD, SHANKILL, DUBLIN 18",Dublin 18,Dublin,"560,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"13 Meadowbank Mews, Millers Glen, Swords",,Dublin,"339,207.00",No,Yes,New Dwelling house /Apartment,
2021-02-01,"131 CLUAIN RI, ASHBOURNE, MEATH",,Meath,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"14 Cooline Heights, Ballyvoloon, Cobh",,Cork,"207,048.46",No,Yes,New Dwelling house /Apartment,
2021-02-01,"14 Maydenhayes Glen, Maydenhayes, Mornington",,Meath,"263,876.65",No,Yes,New Dwelling house /Apartment,
2021-02-01,"14 PARKLYN, BROCKLESBY ST, BLACKPOOL",,Cork,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"15 MARLINSTOWN PARK, DUBLIN RD, MULLINGAR",,Westmeath,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"15 SEAGRAVE COURT, CITYGATE, MEAKSTOWN DUBLIN 11",Dublin 11,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"16 ARDMEEN PARK, BLACKROCK, DUBLIN",,Dublin,"660,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"16 ASHFORD DOWNS, BALLYJAMESDUFF, CAVAN",,Cavan,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"16 HAWTHORNS, SUMMERHILL, NENAGH",,Tipperary,"172,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"16 MEADOW PARK, WESTPORT RD, CASTLEBAR",,Mayo,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"16 TEMPLE PLACE, GRENVILLE ST, DUBLIN 1",Dublin 1,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"17 LANSDOWNE RD, BALLYMORRIS RD, PORTARLINGTON",,Laois,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"17 THE LODGE, SEABROOK MANOR, PORTMARNOCK",,Dublin,"252,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"18 BELVILLE COURT, JOHNSTOWN RD, CABINTEELY DUBLIN 18",,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"18 DOONBEG HOUSE, CLARE VILLAGE, MALAHIDE RD DUBLIN 17",Dublin 17,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"19 Leinster Square, Dublin Road, Kildare",,Kildare,"321,586.00",No,Yes,New Dwelling house /Apartment,
2021-02-01,"2 DELGANY GATE, DELGANY, WICKLOW",,Wicklow,"835,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"2 FACTORY ROAD, DERRYBEG, LETTERKENNY",,Donegal,"133,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"2 SANDLIGHTER COURT, CLONAKILTY, CORK",,Cork,"115,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"2 THE BUNGALOWS, COXTOWN, DUNMORE EAST",,Waterford,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"20 OAKWOOD, OLD SINGLAND RD, LIMERICK",,Limerick,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"20 WALNUT AVE, COURTLANDS, DUBLIN 9",Dublin 9,Dublin,"615,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"21 Meadowbank, Millers Glen, Swords",,Dublin,"378,854.00",No,Yes,New Dwelling house /Apartment,
2021-02-01,"22 Bay Meadows Square, Bay Meadows, Hollystown",,Dublin,"310,572.00",No,Yes,New Dwelling house /Apartment,
2021-02-01,"22 SAINT ANNES TERRACE, ATHLONE, CO WESTMEATH",,Westmeath,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"23 TRITONVILLE COURT, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"988,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-01,"243 CHARLESLAND COURT, CHARLESLAND, GREYSTONES",,Wicklow,"352,000.00",No,No,Second-Hand Dwelling house /Apartment,
