Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-03-02,"99 ARDKEALE, MOUNT OVAL VILLAGE, ROCHESTOWN",,Cork,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"ANALLARD, MAGHERACLOONE, CARRICKMACROSS",,Monaghan,"70,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-02,"APARTMENT J1, EDENHALL, MODEL FARM ROAD",,Cork,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"APT 37 SHERLOCK WALK, GRACEDIEU, WATERFORD",,Waterford,"110,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"APT 7 - BLOCK 7, GATEWAY APARTMENTS, BALLINODE",,Sligo,"18,333.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"ARD NA MARA, WHITSHED RD, GREYSTONES",,Wicklow,"1,125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"ASHURST, CARRIG VILLAS, KILLINCARRIG",,Wicklow,"565,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"BALLINAMORE RD, DRUMSHANBO, LEITRIM",,Leitrim,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"BALLYNATTIN, BALLYNOE, MALLOW",,Cork,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"BALLYOLIVER, RATHVILLY, CARLOW",,Carlow,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"BEAUFORT VILLAGE, KILLARNEY, CO KERRY",,Kerry,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"BLANNAN, ASHFIELD COURT, BRAY",,Wicklow,"545,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"BLOCK 19 APT 1, PRIORY HALL, HOLE IN THE WALL ROAD",Dublin 13,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"BLOCK 7A, 3 ANNALY CLOSE, ONGAR LODGE DUBLIN 15",Dublin 15,Dublin,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"BOHERLODE, BALLYNEETY, LIMERICK",,Limerick,"555,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"CARROWANREE, CAMPILE, NEW ROSS",,Wexford,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"CARROWNACARRICK, COOLANEY, CO SLIGO",,Sligo,"92,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"CLONWALSH, POWERSTOWN, CLONMEL",,Tipperary,"25,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"COOLAPRAVINE, BALLYPOREEN, CAHIR",,Tipperary,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"COON EAST, BILBOA, CARLOW",,Carlow,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"DERRINCORRIN, ADRIGOLE, BEARA",,Cork,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"DERRY, SHERCOCK, COUNTY CAVAN",,Cavan,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"DOIRE GEAL, LIMERICK LANE, CAMOLIN",,Wexford,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"FARRANALCOCK, CARLANSTOWN, KELLS MEATH",,Meath,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"FRIARY ROAD, NAAS, CO. KILDARE",,Kildare,"900,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"GLEN ROAD, CARRICK, CO. DONEGAL",,Donegal,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"GLENMORE, KILMIHIL, KILRUSH",,Clare,"30,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"KILULT, FALCARRAGH, LETTERKENNY",,Donegal,"50,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"KNOCKEEN, BARNTOWN, CO. WEXFORD",,Wexford,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"KNOCKROE, CLONES RD, MONAGHAN",,Monaghan,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"MOUNT PROSPECT, RATHANGAN, KILDARE",,Kildare,"555,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"PARKLANDS, KILCOMMON, CAHIR",,Tipperary,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"RAPALLO, FRIAR STREET, THURLES",,Tipperary,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"ROSE COTTAGE, 3 OLD KILLARNEY VILLAGE, AGHADOE",,Kerry,"213,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"SEALEAF, MONARRIG, BLACKWATER",,Wexford,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"SOLAS, HOLYWELL RD, SLIGO",,Sligo,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"THE FALLS, BALLINCROSSIG, GLANMIRE",,Cork,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"THE PINK HOUSE, DERRYCREEVEEN, BERE ISLAND",,Cork,"244,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"THE UPSTAIRS OF CHEERS PUBLIC HOUSE, MAIN STREET (OTHERWISE ANNE STREET), BALLYJAMESDUFF",,Cavan,"82,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-02,"TUBBERADORA, CASHEL, TIPPERARY",,Tipperary,"80,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"1 Cualanor Crescent, Cualanor, Upper Glenageary Road",,Dublin,"837,004.00",No,Yes,New Dwelling house /Apartment,
2021-03-03,"1 ROSEHILL AVE, FIRIES, KERRY",,Kerry,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"1 THORNBROOK, WESTBURY, CORBALLY",,Clare,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"1 TOUREEN CRESCENT, PASSAGE WEST, CORK",,Cork,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"10 COIS NA HABHANN, CROGHAN, BOYLE",,Roscommon,"60,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"10 DUNMORE HOLIDAY VILLAS, KILLEA RD, DUNMORE EAST",,Waterford,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"10 GLENPATRICK, CORTOBER, CARRICK ON SHANNON",,Roscommon,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"102 MONKSFIELD, BEALNAMULLA, ATHLONE",,Roscommon,"128,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"103 CROSBIES YARD, OSSORY RD, NORTH STRAND DUBLIN 3",Dublin 3,Dublin,"467,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"104 THE GLEN, KILNACOURT WOODS, PORTARLINGTON",,Laois,"159,999.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"11 LARCHFIELD, COMMONS RD, CORK",,Cork,"206,867.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"11 ST ITAS TERRACE, NEWCASTLE WEST, LIMERICK",,Limerick,"85,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"11 THE ORCHARDS, KINSALE, CORK",,Cork,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"11 WILLOW HOUSE, SILVERBANKS, BALDOYLE",Dublin 13,Dublin,"232,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"113 KINCORA COURT, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"117 ST HELEN'S ROAD, BOOTERSTOWN, CO DUBLIN",,Dublin,"1,153,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"118 MILL PARK, OLD NANGOR RD, CLONDALKIN DUBLIN 22",Dublin 22,Dublin,"198,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"12 GROVE PARK AVE, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"540,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"128 BRYANSTOWN MANOR, DROGHEDA, LOUTH",,Louth,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"14 CHURCHVIEW, ARDCATH, CO MEATH",,Meath,"71,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"141 BROOKVILLE PARK, DROGHEDA, LOUTH",,Louth,"172,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"15 EDGEWOOD, RICHMOND RD, DUBLIN 3",Dublin 3,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"15 The Willow, Sea Scape, Wicklow Town",,Wicklow,"277,533.00",No,Yes,New Dwelling house /Apartment,
2021-03-03,"15A LAKE PLACE, KILMINCHEY, LAOIS",,Laois,"127,500.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"16 BRIGHTON GREEN, RATHGAR, DUBLIN 6",Dublin 6,Dublin,"541,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"16 TORY SQUARE, WATERVILLE, BLANCHARDSTOWN",Dublin 15,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"163 THE LAURELS, TULLOW RD, CARLOW",,Carlow,"110,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"169 THE LAURELS, TULLOW RD, CARLOW",,Carlow,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"17 COIS INBHEAR, MARKIEVICZ ROAD, SLIGO",,Sligo,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"174 THE MALTINGS, WATLING ST, DUBLIN",Dublin 8,Dublin,"246,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"18 BROOKWOOD GROVE, ARTANE, DUBLIN 5",Dublin 5,Dublin,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"18 COLLEGE VIEW, BALLYMUN NEW TOWN CENTRE, DUBLIN 11",Dublin 11,Dublin,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"19 CARNEW ST, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"19 Seascape, Broomhall Court, Keatingstown Road",,Wicklow,"259,911.00",No,Yes,New Dwelling house /Apartment,
2021-03-03,"19 TEMPLE HILL, TERENURE ROAD WEST, TERENURE",,Dublin,"371,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"19A THE BARROW MILLS, GRAIGUECULLEN, CARLOW",,Carlow,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"1/6  The Priory, Main Street, Borris in Ossory",,Laois,"995,131.00",Yes,Yes,New Dwelling house /Apartment,
2021-03-03,"2 PEARSE RD, SLIGO, SLIGO",,Sligo,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"2 STAPOLIN AVE, The Coast, Baldoyle",Dublin 13,Dublin,"430,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"2 The Heights, Oldbridge Manor, Rathmullan",,Meath,"277,533.00",No,Yes,New Dwelling house /Apartment,
2021-03-03,"20 AVONDALE COURT, CAHIR, TIPPERARY",,Tipperary,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"20 CLUAIN ABHAINN, TULLAMORE RD, CLARA",,Offaly,"168,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"20 FINVOLA PARK, DUNFANAGHY, DONEGAL",,Donegal,"182,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"20 STRALEM TERRACE, ONGAR WOOD, ONGAR DUBLIN 15",Dublin 15,Dublin,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"20 Whitethorn Crescent, Whitethorn Village, Naas",,Kildare,"324,375.00",No,Yes,New Dwelling house /Apartment,
2021-03-03,"21 Brescula Close, Bellingham, Portlaoise",,Laois,"188,987.00",No,Yes,New Dwelling house /Apartment,
2021-03-03,"21 ROCKWELL, BALLINA, COUNTY MAYO",,Mayo,"200,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-03,"21 THE MOORINGS, SKIBBEREEN, CORK",,Cork,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"212 OHANRAHAN AVE, CARLOW TOWN, IRELAND",,Carlow,"143,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"22 CARMANHALL COURT, BREWERY RD, SANDYFORD DUBLIN 18",,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"22 FRIARY WALK, CALLAN, KILKENNY",,Kilkenny,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"22 THE MOORINGS, SKIBBEREEN, CORK",,Cork,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"22 THE VIEW, ST WOLSTANS ABBEY, CELBRIDGE",,Kildare,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"23 CLARIN WOOD, RATHMORE, CO. KERRY",,Kerry,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"25 DUN ORGA, CLOYNE, CORK",,Cork,"122,969.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"25 HADDON COURT, HADDON RD, CLONTARF DUBLIN 3",Dublin 3,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"25 Newtown Manor, Castletroy, Limerick",,Limerick,"290,749.00",No,Yes,New Dwelling house /Apartment,
2021-03-03,"26 BODEN WOOD, RATHFARNHAM, DUBLIN 14",Dublin 14,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"26 LISALEA, FRASCATI PARK, BLACKROCK",,Dublin,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"27 THE NUMBERS, GRAIGUECULLEN, CARLOW",,Carlow,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"28 ASHGROVE LAWN, CLONMEL, TIPPERARY",,Tipperary,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"28 THE COMERAGHS, STRADBALLY, WATERFORD",,Waterford,"229,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"28 WATERSIDE CLOSE, WATERSIDE, SWORDS ROAD",,Dublin,"363,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"29 GLEANN MHUIRIS, CLAREGALWAY, GALWAY",,Galway,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"29 MARIAN VILLAS, DONEGAL TOWN, DONEGAL",,Donegal,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"29 OAKLEIGH WOOD, DOORADOYLE, LIMERICK",,Limerick,"199,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"3  Curate's Court, Roslevan, Ennis",,Clare,"202,643.17",No,Yes,New Dwelling house /Apartment,
2021-03-03,"3 GRANGE VIEW COURT, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"3 KING ST, MITCHELSTOWN, CORK",,Cork,"40,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"3 LAUREL GROVE, TAGOAT, ROSSLARE HARBOUR",,Wexford,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"3 MOUNT GARRETT RISE, TYRRELSTOWN, DUBLIN 15",Dublin 15,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"3 Plas Steach Maolin, Stamullen",,Meath,"281,938.00",No,Yes,New Dwelling house /Apartment,
2021-03-03,"3 Whitethorn Lawn, Whitethorn Village",,Kildare,"259,911.00",No,Yes,New Dwelling house /Apartment,
2021-03-03,"30-41 Bishops Avenue, Farranferris, Fairhill",,Cork,"3,371,760.00",No,Yes,New Dwelling house /Apartment,
2021-03-03,"30 THE WARREN, MALAHIDE, DUBLIN",,Dublin,"560,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"31 LEA RD, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"820,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"31 LISSADYRA, BALLYGADDY RD, TUAM",,Galway,"172,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"32 CLAIRS VILLA, CHAPEL HILL, LUCAN",,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"33 Meadowbank Road, Millers Glen, Swords",,Dublin,"374,449.33",No,Yes,New Dwelling house /Apartment,
2021-03-03,"34 GLENDORA AVE, CAHERDAVIN HEIGHTS, LIMERICK",,Limerick,"212,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"34 RATRA PARK, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"197,500.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"35 The Orchard, Watergrasshill, Cork",,Cork,"255,506.00",No,Yes,New Dwelling house /Apartment,
2021-03-03,"36 Graydon Crescent, Graydon, Newcastle",,Dublin,"365,638.77",No,Yes,New Dwelling house /Apartment,
2021-03-03,"38 FITZWILLIAM QUAY, RINGSEND, DUBLIN 4",Dublin 4,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"38 Merlin Park Lane, Merlin Park, Galway",,Galway,"387,665.20",No,Yes,New Dwelling house /Apartment,
2021-03-03,"39 PERCY PLACE, DUBLIN 4, DUBLIN",Dublin 4,Dublin,"1,230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"39 RINGCURRAN RISE, ARDBRACK, KINSALE",,Cork,"663,665.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"4 SEA CREST, BUNCRANA, CO DONEGAL",,Donegal,"184,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"4 THE COURT YARD, BOHREEN HILL, ENNISCORTHY",,Wexford,"85,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"41 RIVERCOURT, RATHMULLEN ROAD, DROGHEDA",,Louth,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"43 WILLOW PARK RD, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"49 BENBULBIN RD, DRIMNAGH, DUBLIN 12",Dublin 12,Dublin,"275,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"5 LIOSCIAN, SWORDS, DUBLIN",,Dublin,"297,500.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"5 RIVERSIDE, CASTLEREA, ROSCOMMON",,Roscommon,"55,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"5 SWANBROOK, SOUTHERN CROSS RD, BRAY",,Wicklow,"314,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"50 ASHINGTON AVE, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"413,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"50 BALLINALEA, ASHFORD, WICKLOW",,Wicklow,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"52 KILMALOGUE PARK, PORTARLINGTON, CO. LAOIS",,Laois,"127,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"52 PENROSE ST, LOTTS RD SOUTH, DUBLIN",Dublin 4,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"59 WINTER GARDEN, PEARSE ST, DUBLIN 2",Dublin 2,Dublin,"308,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"6 ASHCROFT, CLOYNE, CORK",,Cork,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"6 PARKLANDS BLVD, PARKLANDS, CITYWEST",,Dublin,"356,828.19",No,Yes,New Dwelling house /Apartment,
2021-03-03,"6 WILLIANS WAY, ONGAR GREEN, CLONSILLA DUBLIN 15",Dublin 15,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"62 BURRIN MANOR, TULLOW RD, CARLOW",,Carlow,"110,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"64 Hawthorne Drive, Rath Ullord, New Orchard",,Kilkenny,"308,370.00",No,Yes,New Dwelling house /Apartment,
2021-03-03,"7 La Touche Cove, Greystones, Co. Wicklow",,Wicklow,"969,100.00",No,Yes,New Dwelling house /Apartment,
2021-03-03,"70 SEAVIEW PARK, PORTRANE, DONABATE",,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"71 MILL VIEW, BALLINGLANNA, GLANMIRE",,Cork,"215,859.03",No,Yes,New Dwelling house /Apartment,
2021-03-03,"73 LEIGHLIN RD, CRUMLIN DUBLIN 12, DUBLIN",Dublin 12,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"75 Mill View, Ballinglanna, Glanmire",,Cork,"247,596.02",No,Yes,New Dwelling house /Apartment,
2021-03-03,"78 Meadowgate, Marlton Road, Wicklow",,Wicklow,"308,370.03",No,Yes,New Dwelling house /Apartment,
2021-03-03,"8 THE GLEBE, BUNOWEN, LOUISBURGH",,Mayo,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"8 The Rise, Westfield, Leixlip",,Kildare,"390,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-03,"9 Hollywoodrath Place, Hollywoodrath, Hollystown",,Dublin,"301,762.00",No,Yes,New Dwelling house /Apartment,
2021-03-03,"9 THE ORCHARD, MOYLOUGH, GALWAY",,Galway,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"97 CLIFDEN GLEN, CLIFDEN, GALWAY",,Galway,"35,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"9ST MARYSTERRACE, TAYLORSHILLROAD, GALWAY",,Galway,"625,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"ANTIDUFF, BALLYHAISE, CAVAN",,Cavan,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"APARTMENT K10, EDENHALL, MODEL FARM ROAD",,Cork,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"APT 18, BOOTERSTOWN WOOD, BOOTERSTOWN AVE",,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"APT 26 MOYLARAGH MEWS, BALBRIGGAN, DUBLIN",,Dublin,"131,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"APT 312, CASTLE PLACE, BLOCK B",,Waterford,"115,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"APT 407, CASTLE PLACE, BLOCK B",,Waterford,"88,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"APT 506, STATION HOUSE, BLOCK A",,Waterford,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"APT 55 HAMPTON WOOD AVENUE, HAMPTON WOOD, FINGLAS",Dublin 11,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"APT 6 IVERAGH, THE WATERMARQUE, CAHIRCIVEEN",,Kerry,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"APT 65, THE WATER FRONT, HANOVER QUAY",,Dublin,"1,434,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"ATHGARVAN, NEWBRIDGE, KILDARE",,Kildare,"540,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"BALLINAMONA, LESKINFERE, GOREY",,Wexford,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"BALLINVEALA, CRECORA, LIMERICK",,Limerick,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"BALLYEA, CAHIR, TIPPERARY",,Tipperary,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"BALLYFERMOYLE, KEADUE, BOYLE",,Roscommon,"137,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"BALRATH, CASTLETOWN, FINEA",,Westmeath,"75,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"BELLEWSTOWN HOUSE, BELLEWSTOWN, MEATH",,Meath,"815,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"BRIGADOON, BALLYEA, CAHIR",,Tipperary,"40,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"CARTRONMORE, CASTLETOWN, DRUMCLIFFE",,Sligo,"372,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"CASTLE PARK, CASTLE AVE, THURLES",,Tipperary,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"CLARA ROAD, MOATE, CO WESTMEATH",,Westmeath,"40,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"CLOGHONAN, TEMPLEDERRY, NENAGH",,Tipperary,"117,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"CLUAIN AN OIR, BRIAR HILL, WATERFALL",,Cork,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"COONEEN, BILBOA, CAPPAMORE",,Limerick,"75,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"CRATLOE WEST, ATHEA, COUNTY LIMERICK",,Limerick,"192,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"DERRYCALLIFF, CRUSHEEN, CLARE",,Clare,"86,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"DERRYPARK LODGE, TOURMAKEADY, MAYO",,Mayo,"718,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"DROMDERRIG, KINSALE, CO CORK",,Cork,"600,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"FAILTE GO PARTHAS, GLENGESH, ARDARA",,Donegal,"75,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"FEREFAD, LONGFORD, LONGFORD",,Longford,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"FORNAGHT HOUSE, DONOUGHMORE, CORK",,Cork,"226,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"GARRYLOUGH, CASTLEBRIDGE, WEXFORD",,Wexford,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"GLANTANE, MALLOW, CORK",,Cork,"65,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"GORTLOUGHERA, KILGOBNET, BEAUFORT",,Kerry,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"HALL RD, MOATE, WESTMEATH",,Westmeath,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-03,"JOHNSTOWN GLEBE, RATHDOWNEY, LAOIS",,Laois,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
