Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-03-31,"2A IRISH ST, ENNISCORTHY, CO WEXFORD",,Wexford,"110,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"3  BRANDONS, FOYNES, LIMERICK",,Limerick,"75,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"3 CAHERINA CLOSE, TRALEE, KERRY",,Kerry,"88,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"3 ST PHILOMENA'S CRESENT, TOWER, BLARNEY",,Cork,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"3 THE RISE, TULLOW, CARLOW",,Carlow,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"3 Woodside, Kerry Pike",,Cork,"386,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-31,"30 THE PARK, CURRAGH GRANGE, CO KILDARE",,Kildare,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"30 WESTFIELD, OUTRATH RD, KILKENNY",,Kilkenny,"176,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"31 GRANGE AVE, THE GRANGE, STAMULLEN",,Meath,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"314 BOIREANN BHEAG, ROSCAM, GALWAY",Dublin 4,Galway,"176,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"32 CORRAN RIADA, MONKSLAND, ROSCOMMON",,Roscommon,"137,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"32 CORRIB RD, TERENURE, DUBLIN 6",,Dublin,"473,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"32 QUARTZ, THE GRANGE, BREWERY ROAD BLACKROCK",,Dublin,"248,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"32 TARA COURT RD, NAVAN, MEATH",,Meath,"234,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"32 THE RISE, MELROSE PARK, KINSEALY",,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"33 COVESBROOK, CARNEW, WICKLOW",,Wicklow,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"33 LIAM MELLOWS AVE, ARKLOW, WICKLOW",,Wicklow,"199,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"33 The Meadows, Moyglare Hall, Maynooth",,Kildare,"176,211.00",No,Yes,New Dwelling house /Apartment,
2021-03-31,"34 ELM PARK, ENNIS RD, LIMERICK",,Limerick,"212,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"34 RIVERSIDE DRIVE, RED BARNS ROAD, DUNDALK",,Louth,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"34 The Meadows, Moyglare Hall, Moyglare Road",,Kildare,"176,211.00",No,Yes,New Dwelling house /Apartment,
2021-03-31,"35 Lighthouse Way, Dunmore East, County Waterford",,Waterford,"224,670.00",No,Yes,New Dwelling house /Apartment,
2021-03-31,"35 The Meadows, Moyglare Hall, Maynooth",,Kildare,"176,211.00",No,Yes,New Dwelling house /Apartment,
2021-03-31,"36 ABBEYCOURT, RATHKEALE, LIMERICK",,Limerick,"96,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"36 The Meadows, Moyglare Hall, Maynooth",,Kildare,"176,211.00",No,Yes,New Dwelling house /Apartment,
2021-03-31,"36 VERSCHOYLE AVE, SAGGART ABBEY, CITYWEST DUBLIN 24",Dublin 24,Dublin,"328,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"37 CASTLE WAY, KILMINCHY, PORTLAOISE",,Laois,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"37 The Meadows, Moyglare Hall, Maynooth",,Kildare,"176,211.00",No,Yes,New Dwelling house /Apartment,
2021-03-31,"38 BURNABY HEIGHTS, KILLINCARRIG, GREYSTONES",,Wicklow,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"38 The Meadows, Moyglare Hall, Maynooth",,Kildare,"176,211.00",No,Yes,New Dwelling house /Apartment,
2021-03-31,"3, AN CEATHRU BAN, WESTPORT",,Mayo,"476,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-31,"4 BEECH LANE, PROSPECT WOOD, LONGFORD",,Longford,"160,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"4 LATCHFORD GREEN CASTAHEANY, CLONEE DUBLIN 15, DUBLIN",Dublin 15,Dublin,"281,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"4 LEADER PARK, LONGFORD, LONGFORD",,Longford,"148,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"4 LISROE, BOG RD, ORANMORE",,Galway,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"4 THE RISE, CULLENAGH, BALLINA",,Tipperary,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"4 THE ROPE WALK APTS, CLAYTON HALL, UPPER STAPLESTOWN ROAD",,Carlow,"145,750.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"4 THORNDALE, THE BREE, CASTLEBLAYNEY",,Monaghan,"84,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"4 Woodside, Kerry Pike",,Cork,"370,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-31,"40 LORD EDWARD ST, BALLINA, CO MAYO",,Mayo,"54,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"43 BURGAGE MANOR, BLESSINGTON, WICKLOW",,Wicklow,"208,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"43 THE PADDOCKS VIEW, ADAMSTOWN, LUCAN",,Dublin,"236,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"43A CROFTWOOD DR, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"148,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"44 CRESTWOOD, COOLOUGH RD, GALWAY",,Galway,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"44 The Willows, Allenwood, Co Kildare",,Kildare,"259,911.00",No,Yes,New Dwelling house /Apartment,
2021-03-31,"445 MILLTOWN, CONVOY, LIFFORD",,Donegal,"88,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"46 CILL CHAIS, SHANNON, CLARE",,Clare,"104,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"46 WOODVILLE, CASTLEBAR, MAYO",,Mayo,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"47 ARDLEIGH VALE, MULLINGAR, WESTMEATH",,Westmeath,"132,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"47 THE ANCHORAGE, THE MARINA, TRALEE",,Kerry,"92,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"49 THE DRIVE, HUNTERS RUN, CLONEE DUBLIN 15",Dublin 15,Dublin,"365,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"5 BRIDLE WALK, KILMINCHY VILLAGE, PORTLAOISE",,Laois,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"5 BROOKDALE, CARRICKBEG, CARRICK ON SUIR",,Tipperary,"263,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"5 CEOL NA MARA, CLIFFONEY, SLIGO",,Sligo,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"5 KNOCKFREE AVE, FAIR HILL, CORK",,Cork,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"5 LAKEVIEW, CLAREGALWAY VILLAGE, GALWAY",,Galway,"287,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"5 OAKWOOD PARK, TERMON ABBEY, DROGHEDA",,Louth,"148,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"5 RIVERSDALE RD, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"5 THE ROPE WALK APTS., CLAYTON HALL, UPPER STAPLESTOWN ROAD",,Carlow,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"5 Woodside, Kerry Pike",,Cork,"370,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-31,"50 GALTRIM GRANGE, MALAHIDE, DUBLIN",Dublin 9,Dublin,"437,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"50 LEE ESTATE, LIMERICK",,Limerick,"124,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"51 ST JOHNS, PARK AVE, SANDYMOUNT DUBLIN 4",Dublin 4,Dublin,"790,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"52 ST BRENDANS AVE, COOLOCK, DUBLIN 5",Dublin 5,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"53 GREENWOOD DR, MALAHIDE RD, DUBLIN 13",Dublin 15,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"55 BALLOONAGH EST, TRALEE, KERRY",,Kerry,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"6 ORCHARD GREEN, BROOKLAWNS, SEA ROAD",,Sligo,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"6 REDWOOD LAWNS, KILNAMANAGH, DUBLIN 24",Dublin 24,Dublin,"324,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"6 SADDLERS PLACE, LUSK VILLAGE, DUBLIN",,Dublin,"216,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"6 THE ROPE WALK APTS, CLAYTON HALL, UPPER STAPLESTOWN ROAD",,Carlow,"121,875.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"6 Woodside, Kerry Pike",,Cork,"324,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-31,"64 BRUACH TAILTE, NENAGH, TIPPERARY",,Tipperary,"152,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"64 CORRAN RIADA, MONKSLAND, ATHLONE",,Roscommon,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"66 ST PATRICKS CRESCENT, DUN LAOGHAIRE, DUBLIN",,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"68 Maydenhayes Road, Maydenhayes, Mornington",,Meath,"365,638.76",No,Yes,New Dwelling house /Apartment,
2021-03-31,"69 MOUNTAIN VIEW DR, BRAY, WICKLOW",,Wicklow,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"7 ASH PARK AVE, ESKER RD, LUCAN",,Dublin,"268,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"7 RIVERVIEW, NEW ROSS, WEXFORD",,Wexford,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"7 ROCKCLIFFE TERRACE, BLACKROCK RD, CORK",,Cork,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"7 THE MEADOWS, GRAIGAVERN LODGE, BALLYBRITTAS",,Laois,"216,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"7 THE ROPE WALK APTS, CLAYTON HALL, UPPER STAPLESTOWN RD",,Carlow,"121,875.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"7 Woodside, Kerry Pike",,Cork,"324,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-31,"71 SHREWSBURY SQ, SANDYMOUNT AVE, DUBLIN",Dublin 4,Dublin,"780,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"75 DELVIN BANKS, NAUL VILLAGE, DUBLIN",,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"76 Castlewellan Park, Aghards Road, Celbridge",,Kildare,"383,215.85",No,Yes,New Dwelling house /Apartment,
2021-03-31,"78 FR CUMMINS PARK, BAGENALSTOWN, CARLOW",,Carlow,"92,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"79 RETREAT PARK, ATHLONE, WESTMEATH",,Westmeath,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"8 ASHLEY GROVE  CHERRYMOUNT, JOHN'S PARK",,Waterford,"90,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"8 FLOWER HILL, ROCKLANDS, DRUMALEE",,Cavan,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"8 LADYS VIEW, THE MILLS, CLONAKILTY",,Cork,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"8 LADYS WELL, LADYS ST, THOMASTOWN",,Kilkenny,"118,086.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"8 NEW WESTFIELDS, NORTH CIRCULAR RD, LIMERICK",,Limerick,"307,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"8 Woodside, Kerry Pike",,Cork,"324,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-31,"80 Millquarter, Knockmullen, Gorey",,Wexford,"330,396.47",No,Yes,New Dwelling house /Apartment,
2021-03-31,"80 THE GROVE, INSEBAY, LAYTOWN MEATH",,Meath,"196,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"81 ABBEYVILLE, GALWAY RD, ROSCOMMON",,Roscommon,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"82 EVERGREEN STREET, CORK",,Cork,"164,250.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"85 CHILDERS EST, DUNGARVAN WATERFORD, WATERFORD",,Waterford,"68,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"88 ARDLEA, DUNSHAUGHLIN, MEATH",,Meath,"316,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"9 BROOKVILLE PARK, MALAHIDE ROAD, DUBLIN 5",Dublin 5,Dublin,"545,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"9 DROIMNEACH, BWEENG, MALLOW",,Cork,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"9 LINKS CLOSE, ROSSLARE STRAND, WEXFORD",,Wexford,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"9 MOUNTAIN VIEW, DROMGARRIFF, GLENGARRIFF",,Cork,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"9 PROSPECT GROVE, DUNMANWAY, WEST CORK",,Cork,"277,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"9 SWEETBRIAR LANE, INNISCARRA VIEW ESTATE, BALLINCOLLIG",,Cork,"317,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"9 Woodside, Kerry Pike",,Cork,"324,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-31,"91 FIODH MOR, FERRYBANK, ABBEYLANDS",,Kilkenny,"108,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"94 FOXHILLS, LETTERKENNY, CO DONEGAL",,Donegal,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"94 PRUSSIA ST, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"APP 7, 38 FRANCIS ST, DUBLIN",Dublin 8,Dublin,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"APT 12, 30 KENILWORTH SQ WEST, RATHGAR",Dublin 6,Dublin,"343,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"APT 25 BLOCK 5 EDEN, PROSPECT HILL, FINGLAS RD DUBLIN 11",Dublin 11,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"APT 3 NO.I NEWBRIDGE AVE, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"APT 54 TRIMELSTON, HAMLET LANE, BALBRIGGAN",,Dublin,"157,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"APT 5, TIMBER MILLS, KILMORE RD DUBLIN 5",Dublin 5,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"ATHCLARE, DUNLEER, LOUTH",,Louth,"525,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"ATTYCHRISTORA, LAHINCH, CO CLARE",,Clare,"144,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"BALLINRUSH, MYSHALL, CARLOW",,Carlow,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"BALLINTEMPLE WALSH ISLAND, WALSH ISLAND, OFFALY",,Offaly,"136,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"BALLYKILLEEN, CLOONFAD, BALLYHAUNIS",,Mayo,"24,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"BALLYKNOCKANE, TEMPLETUOHY, THURLES",,Tipperary,"144,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"BALLYLEVIN, KILLEIGH, TULLAMORE",,Offaly,"208,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"BLACKROCK, PETERSWELL, GALWAY",,Galway,"121,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"BOG RD, CAHERBREAGH, TRALEE",,Kerry,"266,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"BORLEAGH, KILLANERIN, GOREY",,Wexford,"495,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"CABRAGH RATHLEE, EASKEY, SLIGO",,Sligo,"68,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"CARRIGAUNORE, SHANBALLYMORE, MALLOW",,Cork,"64,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"CARROWBEG, KILMEENA, WESTPORT",,Mayo,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"CARROWKERIBLA, ATTYMASS, BALLINA",,Mayo,"108,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"casey's cross, knockalton upper, nenagh",,Tipperary,"165,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-31,"CATHERINESTOWN, GAYBROOK, MULLINGAR",,Westmeath,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"CHAPEL ST, KILKEE, CLARE",,Clare,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"CHURCH ROAD, BUNDORAN, DONEGAL",,Donegal,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"CLARE AOIBHINN, CLAREMORRIS, MAYO",,Mayo,"179,250.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"CLONMORE, TEMPLEMORE, TIPPERARY",,Tipperary,"144,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"CLOONFEIGHTRIN, DOOCASTLE, BALLYMOTE",,Mayo,"24,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"CLOONTAGH, CLONMANY, CO DONEGAL",,Donegal,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"COILL, BALLYLIFFIN, DONEGAL",,Donegal,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"COOLANARNEY, BLUEBALL, TULLAMORE",,Offaly,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"CORNHILL, KNOCKLOUGHLIN, LONGFORD",,Longford,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"COTTAGE, GLEN RD, GLENTIES",,Donegal,"35,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"DARTRY ROAD, KINLOUGH, COUNTY LEITRIM",,Leitrim,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"DUN ARD, 26 SOUTH LODGE, BALLINLOUGH",,Cork,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"GILLSTOWN KILGLASS, KILGLASS, ROSCOMMON",,Roscommon,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"GLENGOWLA, OUGHTERARD, GALWAY",,Galway,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"GREEN RD, KILDARE",,Kildare,"105,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"HIGH STREET, CAHIRSIVEEN, CO KERRY",,Kerry,"25,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"HOLLYBROOK COTTAGE, TICKENCOR, CLONMEL",,Waterford,"83,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"HOLMANHILL DUNCORMICK, DUNCORMICK, WEXFORD",,Wexford,"136,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"KILLEEN KILMANAGH, KILMANAGH, KILKENNY",,Kilkenny,"72,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"KILLYVERRY, NEWTOWNCUNNINGHAM, DONEGAL",,Donegal,"96,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"KILMACTRASNA, CARRICKMACROSS, MONAGHAN",,Monaghan,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"KILMORE, BALLYGAR, CO GALWAY",,Galway,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"KINGSLAND, BRUREE, LIMERICK",,Limerick,"128,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"LAHEEN, KILLIGAR, LEITRIM",,Leitrim,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"LATLURCAN, MONAGHAN",,Monaghan,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"LISDULLURE, ATHLONE, CO ROSCOMMON",,Roscommon,"470,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"LITTLE ISLAND, DAINGEAN, OFFALY",,Offaly,"112,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"LOWER CORLUDDY, CARRIGEEN, CO KILKENNY",,Kilkenny,"232,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"LYNDON LODGE, MOUNTSHANNON RD, ANNACOTTY",,Limerick,"282,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"MEENREAGH, RATHMULLAN, LETTERKENNY",,Donegal,"217,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"MEENTULLYNAGARN, ARDARA RD, DONEGAL",,Donegal,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"MILL LANE, CASTLECOMER, CO KILKENNY",,Kilkenny,"45,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"ORANSWELL, BUSHY PARK, GALWAY",,Galway,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"PREBAUN, ATTYMACHUGH, FOXFORD",,Mayo,"65,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"REALT NA MARA, SOUTH FIELDS, ROSSLARE",,Wexford,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"SHANOG, RATHMOON, BALTINGLASS",,Wicklow,"192,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"ST JOSEPHS, THE WARREN, BOYLE",,Roscommon,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"ST MARTHAS VILLA ARDFARN, BUNDORAN, DONEGAL",,Donegal,"128,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"ST. JOSEPHS, RAILWAY VIEW, ATHLONE",,Westmeath,"301,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"SUANLI, ABINGTON, MURROE",,Limerick,"334,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"THE BUNGALOW, RATHBRIDE, KILDARE",,Kildare,"545,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"THE BUNGALOW, RATHBRIDE, KILDARE",,Kildare,"545,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"THE COTTAGE, SWINFORD ROAD, KILTIMAGH",,Mayo,"66,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"THE PRESBYTERY, BANOGUE, CO LIMERICK",,Limerick,"101,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-31,"TONROE, ARDRAHAN, GALWAY",,Galway,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"1-10 Block D & 1-12 Block E, Kilternan Close, Enniskerry Road",,Dublin,"7,303,964.70",Yes,Yes,New Dwelling house /Apartment,
2021-04-01,"1 Arcadin, Arcadia, Clonbrusk",,Westmeath,"249,780.00",No,Yes,New Dwelling house /Apartment,
2021-04-01,"1 BALLYDUFF UPPER, ARDAMINE, GOREY",,Wexford,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"10 CASTLEGRANGE LAWN, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"105 THORNFIELD SQ, WATERY LANE, CLONDALKIN DUBLIN 22",Dublin 22,Dublin,"171,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"11 KNOCKDARA, SEAMOUNT RD, MALAHIDE",,Dublin,"985,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"11 MARINERS QUAY, PASSAGE WEST, CORK",,Cork,"159,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"11 Oakfield Square, Oakpark, Tralee",,Kerry,"392,070.00",No,Yes,New Dwelling house /Apartment,
2021-04-01,"11 Parklands Downs, Parklands, Citywest",Dublin 24,Dublin,"303,965.00",No,Yes,New Dwelling house /Apartment,
2021-04-01,"11 WOLSELEY COURT, TULLOW, CARLOW",,Carlow,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"111 UPPER NEWCASTLE, GALWAY",,Galway,"431,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"115 FOREST HILLS, RATHCOOL, CO DUBLIN",,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"12 PARK GATE, TULLOW, CO CARLOW",,Carlow,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"12 SUMMERVILLE GARDENS, CIRCULAR RD SOUTH, LIMERICK",,Limerick,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"12 WYVERN, KILLINEY, DUBLIN",,Dublin,"660,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"13 Saint Josephs Avenue, Clonsilla, Dublin 15",,Dublin,"414,097.00",No,Yes,New Dwelling house /Apartment,
2021-04-01,"14 CLOSES PARK, FAIRHILL UPPER, FARRANREE",,Cork,"182,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-04-01,"14 PHOENIX COURT, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"615,000.00",No,No,Second-Hand Dwelling house /Apartment,
